,y_simulated,sampled_errors
697,0.28784099750199,0.30614923164570296
698,0.28726430575293993,0.2160919803258084
699,1.2333121380766767,0.9876686850300161
700,0.668127574894278,0.4005645451594904
701,0.3060912137908103,0.3236827743135936
702,0.07,0.06089326097385418
703,-0.1133885425682533,0.05747277041308853
704,0.01367882654983385,0.09002733966158549
705,0.15875471749499065,0.20377492495092672
706,0.28492352740844673,0.25202275336501395
707,0.20708034493022637,0.20359878884372656
708,0.2524911668335351,0.21278705889529403
709,-0.30926404014386166,-0.16718842722230076
710,0.04080364585963708,0.21833750328718118
711,0.3470110716500949,0.16645066863717445
712,0.07197791787918287,0.24229847376389646
713,0.11295653801912732,0.17945592141202849
714,0.14834594225581132,0.185097449975695
715,0.27234887435827865,0.23464323514847826
716,0.22514197384371412,0.1892222942421064
717,0.11173753426425176,0.2602177901918524
718,0.18155043279179345,0.24929391729414968
719,0.09,0.23028045403630076
720,0.11459628254247092,0.1934293779023757
721,0.0049043518926975005,0.17006994735714892
722,0.15080156413537443,0.18322808214229744
723,0.9238057740400465,0.6094354318823906
724,0.22946855508514563,0.30953656719634176
725,0.017615738667516617,0.18451466139803047
726,1.0123935674497555,0.379373794953421
727,0.6835864064224954,0.22211327960087468
728,0.09536692429996423,0.192547684383573
729,0.3305486304944686,0.23282712888931917
730,0.07071758338696466,0.1973660674015754
731,0.21118822942547846,0.20308043788507324
732,0.6422008706554969,0.19788320249837693
733,0.32004492561650477,0.3156248334144147
734,-0.029869209365620306,0.07452787090750809
735,0.4030672757066941,0.18688511615726353
736,0.27919006975426175,0.2563408914051534
737,-0.08840470757540866,0.08689551370699497
738,0.26526128555654543,0.20359878884372656
739,0.13167550765692682,0.26402913856044763
740,0.6917459411071961,0.4682284981662834
741,0.11026246136977906,0.2119348457729227
742,0.5519085842703453,0.2775599933449041
743,0.25266638610298475,0.21060907974871246
744,0.0478916813533124,0.21600633284796172
745,0.2273717337686896,0.178222960108059
746,0.034460471911476054,0.18943826373085704
747,0.09681149496525768,0.2225111909582199
748,0.07628197845398493,0.24113470152058292
749,0.0670888664409777,0.2321575536339005
750,0.16051219726343546,0.13578351407587946
751,0.2551801117633471,0.26141665203691844
752,0.373299184392288,0.377732787988608
753,0.1755119196885406,0.33167238440314367
754,0.016698079455611275,0.1665633894869572
755,0.32031703924846416,0.3494826271303785
756,0.13119816612236634,0.2988951039978535
757,0.33501665341998826,0.25521689541978027
758,0.21301620633911234,0.11988554204161503
759,-0.024464312737795563,0.13793667358072914
760,0.47168388097728126,0.45856202811350255
761,0.41170164066988657,0.4789515341814997
762,0.25199373078605936,0.38573648601149196
763,0.2662339989993925,0.16819022337026826
764,0.014538987915852425,0.16226386304832777
765,-0.0919347408919374,0.048520354046427405
766,0.39182834192545335,0.29047638324934866
767,0.31017884790141503,0.21302226951700037
768,0.08687634237712301,0.19078943197466264
769,0.3760126338406742,0.24268454389354993
770,0.4758493961586189,0.3450091416927052
771,-0.027448897777289566,0.1492180548713651
772,0.4604189864683652,0.2957554070922144
773,0.2829550088744787,0.3778424413387468
774,-0.022482990237394293,0.026803551509273632
775,0.16045068233606907,0.18664848401461073
776,0.8368403335608151,0.19599919040074196
777,0.32324018590904835,0.20372308146115953
778,0.09179127298716062,0.20533897214810026
779,0.15309163340875326,0.16797829247154775
780,0.3643646247924144,0.19288497883884181
781,0.5205503399608665,0.24207561292156088
782,0.21576931501642566,0.19854840837114965
783,0.6602452235800158,0.33297901960580945
784,-0.07073436845121957,0.07647159300252517
785,0.08916493839548906,0.18243697026521244
786,0.3528568105609168,0.2426757903854576
787,0.10879954962341132,0.24963089270306632
788,0.25544759239866566,0.43369226829223206
789,0.21145354683938763,0.40768735860283745
790,0.45045964499168856,0.2157777927057069
791,0.5631517876123093,0.27726113141206243
792,0.40044059269010984,0.5905054748680478
793,0.5731778338278325,0.6662144125673306
794,0.15621997384195488,0.18860866911884439
795,0.10578107258862497,0.15918387467205686
796,0.48896103988032735,0.6662144125673306
797,0.20473800396999203,0.2321575536339005
798,0.14926507293393504,0.2574026521604186
799,0.07691778937009505,0.10928007384787686
800,0.2976733057540175,0.46928637912345095
801,0.3304355131996737,0.19369690106070056
802,0.03940549362630097,0.15290619291002963
803,0.30217130947151627,0.22287766179099033
804,0.5347844728073272,0.4122352272119397
805,0.22580936379033645,0.2988951039978535
806,0.2259187916854229,0.32206703138258685
807,0.18649958375390596,0.26848875126479244
808,0.11832803525872287,0.08267572175531115
809,-0.02642973528517123,0.182636148474901
810,0.5581134687299607,0.23385122703489
811,0.3057742756237985,0.23030549263936223
812,0.2813109800902839,0.2908500185409218
813,0.09225961605216662,0.19850020553352785
814,0.17218554526298943,0.14800440577733884
815,0.3435016427203203,0.4760493271038933
816,0.07966908290790857,0.1685804335448731
817,0.0961663589109096,0.23864804132389533
818,-0.02529931882930797,0.15992701733083234
819,0.5654820766363216,0.4355907683375803
820,0.11718571908929068,0.26875306077911976
821,0.5363875328458991,0.2017506810853908
822,0.8327604632523523,0.8603299290160481
823,0.12009992344570658,0.23638958880378225
824,0.07602013518995757,0.20373922372683562
825,0.029386734531631598,0.2038974780696469
826,0.1462518793826208,0.24963089270306632
827,0.1350369466056308,0.1735673663190983
828,0.5399059696507348,0.18515042582249094
829,0.3001303391604448,0.29706419926363026
830,0.10847957681176812,0.2017114736808906
831,0.10918337092328836,0.27599467065019306
832,-0.0730985542929039,0.0812078797663574
833,-0.051495594732728744,0.14101559622549115
834,0.08982653938929497,0.21198409302319546
835,0.4484239997481944,0.4252657126232052
836,0.5946408214777559,0.4451608529965982
837,0.111108180580109,0.1732318968691225
838,-0.08247677180495425,0.06344786996367416
839,0.02026740330469498,0.20871907332996065
840,0.14763681749288873,0.17809379380577156
841,0.8044963133675799,0.28931938179326344
842,0.19232596548599362,0.2071915616193665
843,0.3708316539466153,0.29435654695333946
844,0.07126992212135459,0.09901100755041008
845,0.43698356659929016,0.2054723178640826
846,0.4342647929365125,0.34584872217310675
847,0.22850630211844475,0.25986531003134594
848,0.06619288069799056,0.20698231267265318
849,0.024973629950451964,0.18402030066352332
850,-0.058224473226143436,0.03831233923112898
851,0.27556627998196903,0.43619264993011936
852,0.18057036986514818,0.25136932833396664
853,0.08807780761731243,0.26774348450235624
854,0.3542931411754837,0.2866303552193066
855,0.5745778580513553,0.2445206164216
856,0.11827488182006807,0.13405267452577496
857,0.526997920564379,0.2442347128197127
858,0.7502615331964152,0.5092815290593061
859,0.25267234993623977,0.24207561292156088
860,0.347270030207977,0.4786866822448954
861,0.2943332824466649,0.22562143273121896
862,0.12735507107251165,0.08587710456016166
863,0.06113037809581484,0.21882700232351615
864,0.3175977669926106,0.30242786191683724
865,0.15404348942030616,0.2080088709826314
866,0.490509293500023,0.21010947722865403
867,0.461121095387832,0.20140474035059142
868,0.27449647059133025,0.19356583638689176
869,0.3723969908859971,0.19168337000944805
870,0.42595833258468724,0.08587710456016166
871,0.5247380497330636,0.3924501228640195
872,0.06179442632572513,0.23809151726315148
873,-0.03581369416081487,0.1336788571894756
874,0.9493063686637839,0.777825021724859
875,0.10546908504097327,0.2561604647146031
876,0.44743331037097545,0.3115841620965252
877,0.16275351969141982,0.21418534390231417
878,0.17164039296515754,0.2956996959929622
879,0.0867886807985396,0.2055380055150655
880,0.15909055280792972,0.21590721395723278
881,-0.05387186877307658,0.04965989349311942
882,0.14637492472124458,0.29203052472483404
883,0.3972915186371554,0.28769040273439156
884,0.16786140850213221,0.23335525808488972
885,0.3084678444995855,0.2672043596107221
886,0.31511761082674034,0.22889656495777166
887,-0.041184824613323345,0.13824179542606604
888,0.12077991746940367,0.30953656719634176
889,0.12848967981415657,0.17377895413103134
890,0.3994605201814952,0.5107311662676641
891,0.022927106067230918,0.18648152878958751
892,0.005944634571050378,0.18542924573963793
893,0.21471396655600036,0.3951718043627094
894,0.07333374109548171,0.1538980387153663
895,0.06675517651599625,0.1844491644919417
896,0.11933358519819445,0.20807958195525408
897,0.33257021343302307,0.3017767059777944
898,0.2515095054383972,0.24617683841197924
899,0.2606388799649777,0.15680095919088988
900,0.1065933954843033,0.24416027656600445
901,0.02551112865550495,0.200362357052797
902,0.07145114638172403,0.18766555894905457
903,0.2937326223228385,0.3755788318525428
904,0.09336762777354177,0.24229847376389646
905,0.4641914033733999,0.6023287535452118
906,0.3691986556841098,0.19533642062384915
907,0.05097612999977964,0.13927061682547237
908,0.04758073109918318,0.2334548818971665
909,0.5299270683132707,0.18587049657076632
910,0.03121635054977573,0.19126680212581518
911,0.06873161181331602,0.19379438696162254
912,0.04616056241022984,0.211509197237446
913,0.171870190437929,0.13769915185713766
914,0.08308232246957759,0.22824030153113378
915,0.03752173232536499,0.20384446335771647
916,0.1766033097314049,0.3282394479588939
917,0.5291444804857895,0.2479833772082371
918,-0.001408114159259219,0.09816012285330925
919,0.20012925585637786,0.24457443635108178
920,0.47750051528440485,0.3003758803309026
921,0.06514102754748091,0.23280743153616323
922,0.0818136605471342,0.20630689379860737
923,0.0298957740155269,0.159900793591058
924,0.1230905187447196,0.13397603803007502
925,0.1024817232729524,0.20361522525772807
926,0.26076218300491616,0.23786925405795772
927,0.17902575298725,0.18844165829084253
928,0.39806185096729185,0.4156978774747627
929,0.3282595820272714,0.35594998476166295
930,0.03627166279743013,0.2216119818931417
931,0.35716073393686715,0.20377492495092672
932,0.2762595937923204,0.37715485210091065
933,0.06415696918930058,0.2241466916523277
934,0.14409010858122995,0.2899427583702447
935,0.31220878353457726,0.4829934010098556
936,0.06931380851573186,0.13677925563138105
937,0.02779463599611237,0.19701267366043157
938,0.004444590345197591,0.10928007384787686
939,0.1598738158033987,0.31048289555211117
940,0.08590191689642034,0.14804474961575487
941,0.06512950670602928,0.08415290796972409
942,0.044910370833945196,0.14415085172554978
943,0.0495640972366177,0.21302226951700037
944,0.34605011332272073,0.3172367922553337
945,0.6850213758850118,0.20088161002155758
946,0.06434644935114765,0.1487365151111366
947,0.5454010132484426,0.307970121831064
948,0.4867242218309531,0.5303318374476447
949,0.11592176428164824,0.2100654477214509
950,0.07260190278637196,0.2278676154095772
951,0.13189064915260829,0.1570294526651362
952,0.4587651002606805,0.24697802437670205
953,0.6797145055061089,0.342669582740253
954,-0.1009246629459018,-0.05446461588433016
955,1.194962330639565,0.7239877206042259
956,0.05425103175558746,0.19369667166816892
957,0.3729499605886821,0.2376360265074709
958,0.20255461027732563,0.187547213595452
959,0.4849807684510249,0.22917454215825037
960,0.42399809323764637,0.4044932332514732
961,0.35552272232248705,0.11771809996090286
962,0.011971416686217567,0.186135628888386
963,-0.06379253716872077,0.122037555837994
964,-0.03492210991096886,0.14146933462636996
965,0.15880393483259972,0.20518812435614364
966,0.44689680424249695,0.16144716945546078
967,0.09297436782760982,0.20439708027312842
968,0.004303135484744924,0.07009897120446107
969,0.12411185123386606,0.06344786996367416
970,0.7715336341097794,0.23650020653790088
971,0.059828177994474596,0.22960144802931043
972,0.1651178906608153,0.2728753650464978
973,0.5524060059252915,0.10966396395518119
974,0.06817271743103315,0.19947440844638772
975,0.05539002495541642,0.18148200528122482
976,0.8085645088321025,0.2202897034475919
977,0.46840328500319056,0.2506919397782428
978,0.5483410147759233,0.20219840131197464
979,0.12906144912430406,0.19854211484159312
980,0.11279379765627078,0.19313224767037196
981,0.3525173246768393,0.40768735860283745
982,0.11534964209717598,0.11592117660571022
983,-0.059731416848248065,0.04756946576369582
984,0.11588304059495949,0.24936109640813356
985,0.16884901161653265,0.34584872217310675
986,0.24213911612770467,0.1765184439135002
987,0.0380707651921085,0.21461724162425097
988,0.020806718578672834,0.19439830550484513
989,0.09542307654316279,0.24390222533952394
990,0.22078553976671367,0.280022594768112
991,0.5374860517101394,0.2904609071617684
992,0.32934146522669583,0.2863227310323515
993,0.09952490140603107,0.2374110535733434
994,0.017504693977280522,0.14463816003932287
995,0.4679234305711028,0.2620041712408994
996,0.06996692432827098,0.19991877197547447
997,0.1539620145165933,0.25875109251912753
998,0.6842639596574063,0.29369939153979685
999,0.19120488157979007,0.3454816724277211
1000,0.33317021234675237,0.4570337894142973
1001,0.555363278306223,0.327954657183882
1002,0.28787303121989033,0.2814158341140563
1003,0.16018487516574514,0.20065265668465174
1004,0.5826696269771858,0.2788545170144686
1005,-0.10062015097579215,-0.05446461588433016
1006,0.6174295255347158,0.15116874926155138
1007,0.12316076347884067,0.296758376764274
1008,0.4067318474388498,0.336488165177917
1009,0.5460845858757113,0.6324231878490981
1010,0.43798952474872166,0.6045111850794804
1011,0.4655816245640999,0.22479967943546497
1012,0.39154319830867945,0.15120309180179886
1013,0.05289234973331508,0.23264605905356164
1014,0.18621690731091564,0.1817046473293617
1015,0.1388417759120147,0.06505783241797342
1016,-0.02345865135066022,0.09628247627056749
1017,0.1747252207911843,0.2607632361497857
1018,0.5734509041207174,0.556048240196387
1019,0.16290441425680197,0.3348885072799974
1020,0.5531176894538526,0.35273497169233786
1021,0.5166668377867187,0.44113075409911406
1022,0.08198049477425387,0.17611672707418743
1023,0.039371561340835165,0.2085936445227015
1024,0.05353212926617357,0.14955265824955158
1025,0.628347526606124,0.3368007177101475
1026,0.09650457123545081,0.23625112109241306
1027,0.15907731244644494,0.34160591938350887
1028,0.15710667290742755,0.14804474961575487
1029,0.33843716120651973,0.18766555894905457
1030,0.43508955504362656,0.331372031314194
1031,0.13458143045518575,0.300986421544442
1032,0.0327676551084721,0.15918387467205686
1033,0.2093732308363312,0.30579583571971614
1034,0.3187750375119953,0.19387330195723693
1035,-0.0805435515267128,0.081645188825018
1036,0.08690398490771739,0.26430532016653024
1037,-0.0334348496878121,0.03726146825192449
1038,0.19982174829739782,0.22654376875272494
1039,0.30026239932310383,0.10411159825333105
1040,0.46533717628958776,0.3859341211856872
1041,0.6560029399642653,0.16528446902357147
1042,0.044867910302653496,0.21420558951450622
1043,0.036227694899475194,0.18522240320460112
1044,0.8574515544931023,0.23068557430361358
1045,-0.007022184518150815,0.16099375788099332
1046,0.06078542383468588,0.2510032140265383
1047,0.07031087617497139,0.21484003493259796
1048,0.09274347248544407,0.2677140717357616
1049,0.4737045624627319,0.5212194403630931
1050,-0.02502865607199324,0.03694535182818526
1051,0.5262606174671725,0.3412471454907386
1052,0.5856302263353572,0.22714955956923974
1053,0.41432173564287944,0.20065265668465174
1054,0.2788118911693961,0.25972463801603174
1055,0.25864272969533303,0.18688511615726353
1056,0.7969092832843021,0.307970121831064
1057,0.07667115869601854,0.22824030153113378
1058,0.266106350704884,0.17556398958148017
1059,0.4236432147105514,0.4044932332514732
1060,0.5936879622141717,0.3767103385152083
1061,0.13355269210598747,0.29706419926363026
1062,0.020646637378690186,0.18329269643225182
1063,-0.06614616035775134,-0.005806226292774552
1064,0.2309529865774089,0.10715842245887769
1065,0.3760252361441688,0.2735115071576428
1066,0.36398311152987206,0.5155950934230138
1067,0.18514006466083657,0.1608249762649653
1068,0.2641994698818465,0.4051287768730347
1069,0.3287900813562516,0.23029516593254545
1070,0.14616961341633727,0.137796999355493
1071,0.23130041099246318,0.1887072323606038
1072,0.4248606696968978,0.5107311662676641
1073,0.3752776597952817,0.16796742389216207
1074,0.09009955541617154,0.1871684059696234
1075,0.18276658850789562,0.27599467065019306
1076,-0.05332095288368621,0.10554716407372355
1077,0.10687275079467635,0.18615828838901285
1078,0.14661860967487328,0.1820406540168113
1079,0.29807636537419246,0.35066077457701644
1080,0.07733287623062676,0.19562562070307052
1081,0.07379570839260485,0.12878052383905642
1082,0.011110983389130663,0.19387330195723693
1083,0.11929299000458309,0.15745075440461248
1084,-0.0519659354968697,0.08990445002413225
1085,0.13955520466210317,0.09079567907882091
1086,0.25267018816031056,0.327954657183882
1087,0.12248668376874247,0.25224262106746737
1088,0.1431185391840684,0.2789060772251512
1089,0.07483105816079452,0.24929391729414968
1090,0.27306211147858334,0.26574665537213327
1091,0.23280970843957105,0.09517647708566634
1092,0.06127637233265251,0.2013418200541034
1093,0.6915510610454542,0.22479967943546497
1094,0.23189548897968731,0.3115841620965252
1095,0.6648332781565464,0.4829934010098556
1096,0.10916346736367366,0.18671832261189358
1097,0.2636552102497184,0.4023729048025211
1098,0.1583997145167913,0.20602052898337803
1099,0.33856946987868863,0.13614732529950324
1100,0.06901365191048559,0.23028045403630076
1101,-0.00016227266095936166,0.181055883833402
1102,0.17119289394432824,0.2963537469409264
1103,0.3910992273347814,0.21882700232351615
1104,0.162962985661922,0.14574963082837258
1105,0.12739826554167105,0.1435101057508779
1106,0.05399831592615964,0.12253110893155308
1107,0.12285436209896955,0.21419618215307296
1108,0.314212279915844,0.14451961062292695
1109,-0.03402374562013438,0.13397603803007502
1110,0.09422203157655508,0.211509197237446
1111,0.17339954294230864,0.33167238440314367
1112,0.08507562248766956,0.2639137296261386
1113,-0.03912551358054475,0.14771908853687804
1114,-0.027123277756645692,0.1459267540107198
1115,0.4550046000944412,0.5282129241160215
1116,0.2566443733344914,0.220971730780549
1117,0.37624378452371876,0.43762831811525854
1118,0.08964785874937631,0.23972879141105863
1119,0.726577467234316,0.33317773807274903
1120,0.27015745562242155,0.300986421544442
1121,0.132195533687847,0.284961315894985
1122,0.15254839977537105,0.21553043387177476
1123,0.6201212373933845,0.6884627069161996
1124,0.17195253685575984,0.31565140907455885
1125,0.3163226437988463,0.03796665084615173
1126,0.26368011310936795,0.21824323466882106
1127,0.08862725661734883,0.2442347128197127
1128,0.36650954214730835,0.2953486348272162
1129,0.35593303616186056,0.39795852648924085
1130,0.1691971757507601,0.22429856042675625
1131,0.04155770036292414,0.1459267540107198
1132,0.00686263621290914,0.1398772629846311
1133,0.0006828603425692858,0.1735605221335596
1134,1.0359791477194675,0.2013064847399869
1135,0.36888449131038703,0.41462859477421266
1136,0.14149035814262456,0.13756427983697733
1137,-0.20482244287087648,-0.05468185228598166
1138,0.14775618706761184,0.1635397011434913
1139,0.25336051373032586,0.35374962846549357
1140,0.2093664189321383,0.19644666804175334
1141,0.06349387107230836,0.1986447718507941
1142,0.3695110252228249,0.19599919040074196
1143,0.07329408354971961,0.2071915616193665
1144,0.16509410060998175,0.16043307275808202
1145,0.11438477564713803,0.17605461134285524
1146,0.4888052507428178,0.1451736865347352
1147,0.18756237559348699,0.30836193208435586
1148,-0.021085599216519646,0.15813757922648355
1149,0.8089625091136781,0.5303318374476447
1150,0.023689566026103892,0.15343023290625962
1151,0.5015358042153992,0.39249127933497374
1152,0.03526979463336978,0.15423108258690263
1153,0.7117446636978467,0.6209252540701385
1154,0.5582726477526172,0.09816012285330925
1155,0.1889999834186871,0.33143182421089434
1156,0.216159479385924,0.22213104289416175
1157,0.11748416971601022,0.026803551509273632
1158,0.5710031224136914,0.7239877206042259
1159,0.8984812856249257,0.2100654477214509
1160,0.22340122129405507,0.18361219334109963
1161,0.41440968287013114,0.4706963179397366
1162,0.04812230231190778,0.1359647436506546
1163,-0.0035519619465514685,0.180831343079655
1164,0.3771822762515927,0.24617683841197924
1165,0.3647860729120949,0.10936501990859876
1166,0.32958551314756596,0.2748300949242266
1167,0.0654136246314474,0.19609380379596125
1168,0.2319895074900469,0.2445206164216
1169,0.4059180435748269,0.24354636169008548
1170,0.38980602845474804,0.2988951039978535
1171,0.35715052954091986,0.18515042582249094
1172,0.11315381935676505,0.19045509493836482
1173,0.09983228570234609,0.2672043596107221
1174,0.009599070221727207,0.19485122839729205
1175,0.07881295673955288,0.08898495261476552
1176,0.02297486682417718,0.1314343961703341
1177,-0.039898653457322075,0.13649093534646017
1178,0.056958146433856605,0.21270480180598988
1179,0.2049135564458937,0.37091274684663567
1180,0.8585433465746988,0.5832037346334396
1181,0.2110426335066006,0.2882469931173227
1182,0.5310020811306564,0.21771241964586469
1183,0.2756381321987619,0.13388961539918628
1184,-0.010054293752911753,0.17851865306107503
1185,0.1635800242887087,0.14101559622549115
1186,0.037985440646703034,0.19539649422004646
1187,0.367893334326902,0.11362772407936424
1188,0.055353837503117426,0.21648730164410102
1189,-0.0013942085024668815,0.09114013911772778
1190,0.2657051408199119,0.33167238440314367
1191,0.6389454923316643,0.7282116338324469
1192,0.20449309402230886,0.10554716407372355
1193,0.029456387418945795,0.2059552104680901
1194,0.1765529820310701,0.17556398958148017
1195,0.09214142586452226,0.21583369415675435
1196,0.5697042547125677,0.12157673623741648
1197,0.0439557252291517,0.18341731981239395
1198,0.04929946604236243,0.23737904799761653
1199,0.10651243769637302,0.1807655439181579
1200,0.446055989474056,0.20361522525772807
1201,0.407385162503244,0.5809509988901358
1202,0.1953785395136054,0.19331521309433453
1203,-0.23793349591887814,-0.05446461588433016
1204,0.048827388774733915,0.1318207897845895
1205,0.11312272284611474,0.2426757903854576
1206,0.14604253571646567,0.24963089270306632
1207,0.3435007932379678,0.21912044057429267
1208,0.6936054922691703,0.15641237931999247
1209,-0.09885021260716262,0.057299019038540316
1210,0.40147973779117,0.5002836449627595
1211,0.4227986668619845,0.23926614150078257
1212,0.014863169361066075,0.1843879532975727
1213,-0.0796356490610903,0.0725985304193332
1214,0.00893242526158039,0.19446285913335515
1215,-0.008890290171828907,0.1398772629846311
1216,0.3418331811419434,0.22493637883709133
1217,0.38237427627169784,0.21228004260292657
1218,0.024656027096626787,0.20827284146083502
1219,-0.023561438824906605,0.12741917562706417
1220,0.5059194348026442,0.28819453957482755
1221,0.2941660658232954,0.4786866822448954
1222,0.4384500392594335,0.44557924575817165
1223,0.13702519799315943,0.11227849839485056
1224,-0.04662403960596233,0.03831233923112898
1225,0.09908569878565834,0.21298459819053445
1226,0.04653555834675094,0.15641237931999247
1227,0.17632981766457367,0.2943649302419183
1228,0.27102839757236175,0.4345651650096595
1229,0.5096212536822915,0.43164400704730543
1230,0.2995193829497212,0.33748603379587294
1231,0.06490065009810768,0.18954209385284643
1232,0.22824619739141003,0.21419618215307296
1233,0.31410817536671226,0.28568491160412873
1234,0.00013921266437585955,0.1653273370205195
1235,0.2126079171891626,0.2063350057006262
1236,0.22310624874983115,0.32181542350960735
1237,0.4865980930163198,0.2863227310323515
1238,-0.07025076137052967,0.10623654027357134
1239,0.18484382356459864,0.18808280032403818
1240,0.38327076949891165,0.21278705889529403
1241,0.10329934166732549,0.2294349705557115
1242,-0.02428223487729328,0.1451736865347352
1243,0.15112701324743436,0.28769040273439156
1244,0.5718993644519714,0.24133762818282845
1245,0.34119796814520303,0.5275120455402493
1246,0.2760386267735603,0.21390950859621033
1247,0.18716136055157034,0.220971730780549
1248,-0.021786915575826987,0.16525330040169112
1249,-0.022184169136618775,0.13456325849060569
1250,0.4830553576440172,0.32206703138258685
1251,0.4399607491670514,0.5362625713722068
1252,0.06392468295720681,0.18712679950162595
1253,0.4748796741339158,0.2866303552193066
1254,-0.2228196216843868,-0.10489876616096208
1255,0.026892620737334894,0.2036129812215145
1256,-0.0017007596789235524,0.12865253476868466
1257,0.45851289991068944,0.3124848269062168
1258,0.11989061146221103,0.10936501990859876
1259,0.15256877413828077,0.19564830419478763
1260,0.27630122110212796,0.3733841568671801
1261,0.42684384955680976,0.1959349417678321
1262,0.7731768594035571,0.17585264978901474
1263,0.3503185776868308,0.307970121831064
1264,0.05939072206851745,0.21444316484804976
1265,0.15395424963393237,0.06529322292038071
1266,0.06815610990840182,0.23969647692049117
1267,0.3025601393821516,0.4005645451594904
1268,0.010253388780588207,0.19485122839729205
1269,0.5964886431601851,0.3733841568671801
1270,0.7484885112887091,0.12797113841908755
1271,0.3373095996809531,0.26188058382952306
1272,0.22983126612528848,0.3125824974472354
1273,0.7170863772743721,0.4309779974726202
1274,0.4934554821357213,0.2616671159681682
1275,0.29974304445482103,0.33408802642415913
1276,0.1643411108467296,0.3368007177101475
1277,0.08367902048857842,0.24061587408515084
1278,0.267917431500872,0.2959715635082377
1279,0.3466497332488049,0.15586023413654582
1280,0.13815658706294492,0.22497059925031754
1281,-0.008007068918484128,0.1318207897845895
1282,0.2613483491567786,0.2693930987725335
1283,0.45061412476830737,0.32959521203612074
1284,0.06556817325784167,0.20871125603108626
1285,0.6489025714890887,0.3157592220544303
1286,0.0652185061094786,0.13126674630586557
1287,0.2875712052926892,0.1562451221792302
1288,0.12937170509786114,0.1787367250064599
1289,0.12758033446425648,0.17819620854940732
1290,0.35009835117734567,0.26574665537213327
1291,0.29919416085590284,0.2904609071617684
1292,0.3611824235869701,0.15676642607843538
1293,0.1559152487215254,0.19343705939394135
1294,0.3197850870402402,0.3835195757644706
1295,0.815166839728825,0.43597860481081535
1296,0.3030482157920017,0.15034723483054202
1297,0.3443387626586222,0.5167578315852976
1298,0.1135223882302111,0.280022594768112
1299,0.630960805818144,0.43762831811525854
1300,0.14197798369686015,0.097285970149246
1301,0.32498502287133174,0.20459783961670383
1302,-0.042217004704713595,0.15040579110410987
1303,0.26587592289524803,0.2040763215305861
1304,0.600027391002228,0.7393106081921966
1305,-0.137651912558649,-0.02772489522781668
1306,0.3957679489974991,0.22851398617399515
1307,0.5413902247658895,0.30901167373856964
1308,0.35216603553342246,0.4248866590627945
1309,0.10734902251567233,0.21015645405183556
1310,0.6482573043813903,0.4723727537680114
1311,0.04857128227187306,0.12878052383905642
1312,0.462637398079501,0.21419618215307296
1313,0.42301419819348046,0.20218874035173082
1314,0.004907132561502908,0.18788615216731236
1315,0.15045508769571803,0.2562001630524278
1316,0.14188521874489013,0.232765782207138
1317,0.014993862964606586,0.16520122266810874
1318,-0.05001376516212189,0.11592117660571022
1319,0.23878108703299733,0.2892865417466679
1320,0.22615156933079325,0.1635306173284098
1321,0.2510623745752767,0.19854840837114965
1322,0.07122390550275012,0.22832450741887822
1323,0.08856350989577459,0.19409836149999912
1324,0.5538607627559141,0.5555340903890508
1325,0.07233555083736708,0.12059694489609944
1326,0.20969876504875937,0.08869124942554793
1327,0.5467633327804869,0.5470738363036333
1328,0.057625642545099054,0.20666695264865467
1329,0.3396394847314411,0.24457443635108178
1330,-0.0385546720157984,0.13691277568203583
1331,0.22901312458313622,0.2002644988197011
1332,0.21320245894352502,0.1820406540168113
1333,0.45159975218918214,0.3891597455340863
1334,0.2083893229785097,0.3625503386760218
1335,0.06474462822333146,0.22140665175494084
1336,-0.044162035428611676,0.06180829646162944
1337,0.11575148335314045,0.2827337960257936
1338,0.3658467992514369,0.3115839292365943
1339,0.06400046965541843,0.17176951995382767
1340,-0.03790933316398648,0.027760750847812432
1341,0.48806885508371134,0.1720153787474746
1342,0.249652077841823,0.3755788318525428
1343,0.19478954137211657,0.18743009153781737
1344,0.0553802213385341,0.18341731981239395
1345,0.4034488489772781,0.5313181030352359
1346,0.18534278327363785,0.2772498935116131
1347,0.2389388976889102,0.4125691085826214
1348,0.0010322502396944294,0.08887717013224555
1349,0.09764960440621812,0.26945899099105564
1350,0.32799448826678756,0.147704966003749
1351,0.37591331466330014,0.23715584688289168
1352,0.07732746976104357,0.2054723178640826
1353,0.5253419079897723,0.11757713520171212
1354,0.6470446356684229,0.5167578315852976
1355,0.06607019167239478,0.2066620235316094
1356,0.10024875482688919,0.26791431377594377
1357,0.12454667605904962,0.22498721340432887
1358,0.3196187182471545,0.20245960686341793
1359,0.15394801088581284,0.1314343961703341
1360,0.26455752029912677,0.24526457355947434
1361,0.23069091240730316,0.19515090077848574
1362,0.11843319232487103,0.1189239997566594
1363,-0.16447392250389853,0.006894536689361158
1364,0.9720612052215438,0.30614923164570296
1365,0.12683781731016527,0.27543146183286676
1366,0.2945582268428544,0.3348885072799974
1367,0.11911951843122313,0.12829448682569272
1368,-0.11696967749871372,0.0340936143133098
1369,0.3103022688802384,0.2086146081113673
1370,0.4658750559986947,0.19708293576505215
1371,-0.08698287679221996,0.07647159300252517
1372,0.384118695719197,0.3030247729443482
1373,0.22374663096271366,0.178222960108059
1374,0.26512781599136637,0.3985170823909168
1375,0.4099596303284894,0.4451608529965982
1376,0.3954952502111647,0.21669043511607988
